# FastAPI & ASGI Web Server
fastapi>=0.110.0,<0.112.0
uvicorn[standard]>=0.28.0,<0.30.0
pydantic>=2.6.4,<3.0.0
pydantic-settings>=2.2.1,<3.0.0
email-validator>=2.1.1,<3.0.0

# Database & ORM
sqlalchemy>=2.0.28,<2.1.0
asyncpg>=0.29.0,<0.30.0
psycopg2-binary>=2.9.9,<3.0.0
alembic>=1.13.1,<1.14.0

# Security & Authentication
passlib[argon2]>=1.7.4,<2.0.0
argon2-cffi>=23.1.0,<24.0.0
python-jose[cryptography]>=3.3.0,<4.0.0
python-multipart>=0.0.9,<0.1.0
cryptography>=42.0.5,<43.0.0

# Caching, Queues & Tasks
redis>=5.0.3,<6.0.0
celery>=5.3.6,<6.0.0

# Machine Learning & Data Processing
scikit-learn>=1.4.1.post1,<1.5.0
xgboost>=2.0.3,<2.1.0
shap>=0.45.0,<0.46.0
optuna>=3.6.0,<3.7.0
joblib>=1.3.2,<1.4.0
pandas>=2.2.1,<2.3.0
numpy>=1.26.4,<2.0.0
scipy>=1.12.0,<1.13.0

# PDF & Clinical Document Generation
reportlab>=4.1.0,<4.2.0

# HTTP Client & Utilities
httpx>=0.27.0,<0.28.0
python-dateutil>=2.9.0,<3.0.0
uuid6>=2024.1.12

# Testing & Linting
pytest>=8.1.1,<9.0.0
pytest-asyncio>=0.23.6,<0.24.0
pytest-cov>=4.1.0,<5.0.0
